Date,Platform,Daily_Active_Users,New_Signups,Projects_Submitted
20-08-25,Discord,161012,6529,0
20-08-25,GitHub,129561,7206,553
20-08-25,Community Forum,142906,6753,0
21-08-25,Discord,113038,6132,0
21-08-25,GitHub,93607,4807,450
21-08-25,Community Forum,104585,7512,0
22-08-25,Discord,111535,4754,0
22-08-25,GitHub,102474,4313,225
22-08-25,Community Forum,112361,6099,0
23-08-25,Discord,85262,4840,0
23-08-25,GitHub,85032,6102,493
23-08-25,Community Forum,73146,3682,0
24-08-25,Discord,66825,3355,0
24-08-25,GitHub,64726,3085,296
24-08-25,Community Forum,65197,3270,0
25-08-25,Discord,80336,3138,0
25-08-25,GitHub,91151,4240,434
25-08-25,Community Forum,85164,3925,0
26-08-25,Discord,75964,2906,0
26-08-25,GitHub,85673,4595,162
26-08-25,Community Forum,73936,4213,0
27-08-25,Discord,123262,5143,0
27-08-25,GitHub,112611,6212,171
27-08-25,Community Forum,104671,6089,0
28-08-25,Discord,79538,4031,0
28-08-25,GitHub,88177,3353,434
28-08-25,Community Forum,73709,3890,0
29-08-25,Discord,74001,3776,0
29-08-25,GitHub,75744,2929,219
29-08-25,Community Forum,81269,3866,0
30-08-25,Discord,60551,1826,0
30-08-25,GitHub,57929,2467,375
30-08-25,Community Forum,61114,3365,0
31-08-25,Discord,61165,1795,0
31-08-25,GitHub,72840,3080,405
31-08-25,Community Forum,64872,4138,0
01-09-25,Discord,110085,5992,0
01-09-25,GitHub,72104,4001,330
01-09-25,Community Forum,73196,3176,0
02-09-25,Discord,62488,3345,0
02-09-25,GitHub,59381,2352,90
02-09-25,Community Forum,53128,2990,0
